date,home_team,away_team,home_score,away_score,tournament,city,country,neutral,year
2026-01-03,Senegal,Sudan,3.0,1.0,African Cup of Nations,Tangier,Morocco,True,2026
2026-01-03,Mali,Tunisia,1.0,1.0,African Cup of Nations,Casablanca,Morocco,True,2026
2026-01-04,Morocco,Tanzania,1.0,0.0,African Cup of Nations,Rabat,Morocco,False,2026
2026-01-04,South Africa,Cameroon,1.0,2.0,African Cup of Nations,Rabat,Morocco,True,2026
2026-01-05,Egypt,Benin,3.0,1.0,African Cup of Nations,Agadir,Morocco,True,2026
2026-01-05,Nigeria,Mozambique,4.0,0.0,African Cup of Nations,Fez,Morocco,True,2026
2026-01-06,Algeria,DR Congo,1.0,0.0,African Cup of Nations,Rabat,Morocco,True,2026
2026-01-06,Ivory Coast,Burkina Faso,3.0,0.0,African Cup of Nations,Marrakesh,Morocco,True,2026
2026-01-09,Mali,Senegal,0.0,1.0,African Cup of Nations,Tangier,Morocco,True,2026
2026-01-09,Morocco,Cameroon,2.0,0.0,African Cup of Nations,Rabat,Morocco,False,2026
2026-01-10,Algeria,Nigeria,0.0,2.0,African Cup of Nations,Marrakesh,Morocco,True,2026
2026-01-10,Egypt,Ivory Coast,3.0,2.0,African Cup of Nations,Agadir,Morocco,True,2026
2026-01-14,Senegal,Egypt,1.0,0.0,African Cup of Nations,Tangier,Morocco,True,2026
2026-01-14,Morocco,Nigeria,0.0,0.0,African Cup of Nations,Rabat,Morocco,False,2026
2026-01-17,Egypt,Nigeria,0.0,0.0,African Cup of Nations,Casablanca,Morocco,True,2026
2026-01-18,Morocco,Senegal,3.0,0.0,African Cup of Nations,Rabat,Morocco,False,2026
2026-01-18,Bolivia,Panama,1.0,1.0,Friendly,Tarija,Bolivia,False,2026
2026-01-18,Grenada,Jamaica,0.0,1.0,Friendly,St. George's,Grenada,False,2026
2026-01-22,Panama,Mexico,0.0,1.0,Friendly,Panama City,Panama,False,2026
2026-01-25,Bolivia,Mexico,0.0,1.0,Friendly,Santa Cruz,Bolivia,False,2026
2026-01-26,Uzbekistan,China PR,2.0,2.0,Friendly,Dubai,United Arab Emirates,True,2026
2026-02-25,Mexico,Iceland,4.0,0.0,Friendly,Querétaro,Mexico,False,2026
2026-03-15,Bolivia,Trinidad and Tobago,3.0,0.0,Friendly,Santa Cruz,Bolivia,False,2026
2026-03-25,Bermuda,DR Congo,0.0,2.0,Friendly,Zapopan,Mexico,True,2026
2026-03-25,Equatorial Guinea,Kyrgyzstan,1.0,0.0,Friendly,Antalya,Turkey,True,2026
2026-03-25,Kazakhstan,Namibia,2.0,0.0,FIFA Series,Astana,Kazakhstan,False,2026
2026-03-25,United States Virgin Islands,American Samoa,5.0,2.0,FIFA Series,Bayamón,Puerto Rico,True,2026
2026-03-25,Puerto Rico,Guam,4.0,0.0,FIFA Series,Bayamón,Puerto Rico,False,2026
2026-03-26,Brazil,France,1.0,2.0,Friendly,Foxborough,United States,True,2026
2026-03-26,Colombia,Croatia,1.0,2.0,Friendly,Orlando,United States,True,2026
2026-03-26,Cyprus,Belarus,0.0,1.0,Friendly,Nicosia,Cyprus,False,2026
2026-03-26,Georgia,Israel,2.0,2.0,Friendly,Tbilisi,Georgia,False,2026
2026-03-26,Moldova,Lithuania,0.0,2.0,Friendly,Chișinău,Moldova,False,2026
2026-03-26,Vietnam,Bangladesh,3.0,0.0,Friendly,Hanoi,Vietnam,False,2026
2026-03-26,New Caledonia,Jamaica,0.0,1.0,FIFA World Cup qualification,Zapopan,Mexico,True,2026
2026-03-26,Bolivia,Suriname,2.0,1.0,FIFA World Cup qualification,Guadalupe,Mexico,True,2026
2026-03-26,Italy,Northern Ireland,2.0,0.0,FIFA World Cup qualification,Bergamo,Italy,False,2026
2026-03-26,Wales,Bosnia and Herzegovina,1.0,1.0,FIFA World Cup qualification,Cardiff,Wales,False,2026
2026-03-26,Poland,Albania,2.0,1.0,FIFA World Cup qualification,Warsaw,Poland,False,2026
2026-03-26,Ukraine,Sweden,1.0,3.0,FIFA World Cup qualification,Valencia,Spain,True,2026
2026-03-26,Slovakia,Kosovo,3.0,4.0,FIFA World Cup qualification,Bratislava,Slovakia,False,2026
2026-03-26,Turkey,Romania,1.0,0.0,FIFA World Cup qualification,Istanbul,Turkey,False,2026
2026-03-26,Czech Republic,Republic of Ireland,2.0,2.0,FIFA World Cup qualification,Prague,Czech Republic,False,2026
2026-03-26,Denmark,North Macedonia,4.0,0.0,FIFA World Cup qualification,Copenhagen,Denmark,False,2026
2026-03-26,Aruba,Macau,4.0,1.0,FIFA Series,Kigali,Rwanda,True,2026
2026-03-26,Tanzania,Liechtenstein,0.0,1.0,FIFA Series,Kigali,Rwanda,True,2026
2026-03-26,Martinique,Cuba,2.0,2.0,CONCACAF Series,Santiago de los Caballeros,Dominican Republic,True,2026
2026-03-26,Dominican Republic,El Salvador,2.0,2.0,CONCACAF Series,Santiago de los Caballeros,Dominican Republic,False,2026
2026-03-26,Saint Martin,Barbados,3.0,1.0,CONCACAF Series,Rincon,Bonaire,True,2026
2026-03-26,Bonaire,Saint Vincent and the Grenadines,3.0,1.0,CONCACAF Series,Rincon,Bonaire,False,2026
2026-03-26,Bahamas,Anguilla,1.0,3.0,CONCACAF Series,George Town,Cayman Islands,True,2026
2026-03-26,Cayman Islands,British Virgin Islands,1.0,1.0,CONCACAF Series,George Town,Cayman Islands,False,2026
2026-03-27,Algeria,Guatemala,7.0,0.0,Friendly,Genoa,Switzerland,True,2026
2026-03-27,Argentina,Mauritania,2.0,1.0,Friendly,Buenos Aires,Argentina,False,2026
2026-03-27,Austria,Ghana,5.0,1.0,Friendly,Vienna,Austria,False,2026
2026-03-27,England,Uruguay,1.0,1.0,Friendly,London,England,False,2026
2026-03-27,Greece,Paraguay,0.0,1.0,Friendly,Athens,Greece,False,2026
2026-03-27,Guinea,Togo,2.0,2.0,"Morocco, Capital of African Football",Rabat,Morocco,True,2026
2026-03-27,Liberia,Benin,0.0,1.0,"Morocco, Capital of African Football",Casablanca,Morocco,True,2026
2026-03-27,Libya,Niger,0.0,0.0,"Morocco, Capital of African Football",Casablanca,Morocco,True,2026
2026-03-27,Montenegro,Andorra,2.0,0.0,Friendly,Podgorica,Montenegro,False,2026
2026-03-27,Morocco,Ecuador,1.0,1.0,Friendly,Madrid,Spain,True,2026
2026-03-27,Netherlands,Norway,2.0,1.0,Friendly,Amsterdam,Netherlands,False,2026
2026-03-27,Saudi Arabia,Egypt,0.0,4.0,Friendly,Jeddah,Saudi Arabia,False,2026
2026-03-27,South Africa,Panama,1.0,1.0,Friendly,Durban,South Africa,False,2026
2026-03-27,Spain,Serbia,3.0,0.0,Friendly,Villarreal,Spain,False,2026
2026-03-27,Russia,Nicaragua,3.0,1.0,Friendly,Krasnodar,Russia,False,2026
2026-03-27,Switzerland,Germany,3.0,4.0,Friendly,Basel,Switzerland,False,2026
2026-03-27,Costa Rica,Jordan,2.0,2.0,Friendly,Antalya,Turkey,True,2026
2026-03-27,Iran,Nigeria,1.0,2.0,Friendly,Antalya,Turkey,True,2026
2026-03-27,China PR,Curaçao,2.0,0.0,FIFA Series,Sydney,Australia,True,2026
2026-03-27,Australia,Cameroon,1.0,0.0,FIFA Series,Sydney,Australia,False,2026
2026-03-27,Azerbaijan,Saint Lucia,6.0,1.0,FIFA Series,Sumgait,Azerbaijan,False,2026
2026-03-27,Solomon Islands,Bulgaria,2.0,10.0,FIFA Series,Jakarta,Indonesia,True,2026
2026-03-27,Indonesia,Saint Kitts and Nevis,4.0,0.0,FIFA Series,Jakarta,Indonesia,False,2026
2026-03-27,Chile,Cape Verde,4.0,2.0,FIFA Series,Auckland,New Zealand,True,2026
2026-03-27,New Zealand,Finland,0.0,2.0,FIFA Series,Auckland,New Zealand,False,2026
2026-03-27,Kenya,Estonia,1.0,1.0,FIFA Series,Kigali,Rwanda,True,2026
2026-03-27,Rwanda,Grenada,4.0,0.0,FIFA Series,Kigali,Rwanda,False,2026
2026-03-27,Venezuela,Trinidad and Tobago,4.0,1.0,FIFA Series,Tashkent,Uzbekistan,True,2026
2026-03-27,Uzbekistan,Gabon,3.0,1.0,FIFA Series,Tashkent,Uzbekistan,False,2026
2026-03-27,Guyana,Dominica,2.0,0.0,CONCACAF Series,Santiago de los Caballeros,Dominican Republic,True,2026
2026-03-27,Belize,Sint Maarten,2.0,3.0,CONCACAF Series,Santiago de los Caballeros,Dominican Republic,True,2026
2026-03-28,Burkina Faso,Guinea-Bissau,5.0,0.0,Friendly,Ouagadougou,Burkina Faso,False,2026
2026-03-28,Canada,Iceland,2.0,2.0,Friendly,Toronto,Canada,False,2026
2026-03-28,Haiti,Tunisia,0.0,1.0,Friendly,Toronto,Canada,True,2026
2026-03-28,Hungary,Slovenia,1.0,0.0,Friendly,Budapest,Hungary,False,2026
2026-03-28,Ivory Coast,South Korea,4.0,0.0,Friendly,Milton Keynes,England,True,2026
2026-03-28,Mexico,Portugal,0.0,0.0,Friendly,Mexico City,Mexico,False,2026
2026-03-28,San Marino,Faroe Islands,1.0,2.0,Friendly,Serravalle,San Marino,False,2026
2026-03-28,Scotland,Japan,0.0,1.0,Friendly,Glasgow,Scotland,False,2026
2026-03-28,Senegal,Peru,2.0,0.0,Friendly,Paris,France,True,2026
2026-03-28,United States,Belgium,2.0,5.0,Friendly,Atlanta,United States,False,2026
2026-03-28,Kyrgyzstan,Madagascar,2.0,5.0,Friendly,Antalya,Turkey,True,2026
2026-03-28,Botswana,Zimbabwe,0.0,3.0,Mukuru 4 Nations,Francistown,Botswana,False,2026
2026-03-28,Namibia,Comoros,0.0,0.0,FIFA Series,Astana,Kazakhstan,True,2026
2026-03-28,American Samoa,Guam,0.0,6.0,FIFA Series,Bayamón,Puerto Rico,True,2026
2026-03-28,Puerto Rico,United States Virgin Islands,2.0,0.0,FIFA Series,Bayamón,Puerto Rico,False,2026
2026-03-29,Armenia,Belarus,1.0,2.0,Friendly,Yerevan,Armenia,False,2026
2026-03-29,Colombia,France,1.0,3.0,Friendly,Landover,United States,True,2026
2026-03-29,Lithuania,Georgia,0.0,2.0,Friendly,Kaunas,Lithuania,False,2026
2026-03-29,Macau,Tanzania,0.0,6.0,FIFA Series,Kigali,Rwanda,True,2026
2026-03-29,Aruba,Liechtenstein,4.0,1.0,FIFA Series,Kigali,Rwanda,True,2026
2026-03-29,Martinique,El Salvador,0.0,1.0,CONCACAF Series,Santiago de los Caballeros,Dominican Republic,True,2026
2026-03-29,Dominican Republic,Cuba,1.0,1.0,CONCACAF Series,Santiago de los Caballeros,Dominican Republic,False,2026
2026-03-29,Barbados,Saint Vincent and the Grenadines,2.0,3.0,CONCACAF Series,Rincon,Bonaire,True,2026
2026-03-29,Bonaire,Saint Martin,0.0,3.0,CONCACAF Series,Rincon,Bonaire,False,2026
2026-03-29,British Virgin Islands,Anguilla,4.0,0.0,CONCACAF Series,George Town,Cayman Islands,True,2026
2026-03-29,Cayman Islands,Bahamas,1.0,0.0,CONCACAF Series,George Town,Cayman Islands,False,2026
2026-03-30,Cyprus,Moldova,3.0,2.0,Friendly,Nicosia,Cyprus,False,2026
2026-03-30,Germany,Ghana,2.0,1.0,Friendly,Stuttgart,Germany,False,2026
2026-03-30,Azerbaijan,Sierra Leone,1.0,1.0,FIFA Series,Sumgait,Azerbaijan,False,2026
2026-03-30,Saint Kitts and Nevis,Solomon Islands,4.0,2.0,FIFA Series,Jakarta,Indonesia,True,2026
2026-03-30,Indonesia,Bulgaria,0.0,1.0,FIFA Series,Jakarta,Indonesia,False,2026
2026-03-30,Cape Verde,Finland,1.0,1.0,FIFA Series,Auckland,New Zealand,True,2026
2026-03-30,New Zealand,Chile,4.0,1.0,FIFA Series,Auckland,New Zealand,False,2026
2026-03-30,Grenada,Kenya,0.0,3.0,FIFA Series,Kigali,Rwanda,True,2026
2026-03-30,Rwanda,Estonia,2.0,0.0,FIFA Series,Kigali,Rwanda,False,2026
2026-03-30,Gabon,Trinidad and Tobago,2.0,2.0,FIFA Series,Tashkent,Uzbekistan,True,2026
2026-03-30,Uzbekistan,Venezuela,0.0,0.0,FIFA Series,Tashkent,Uzbekistan,False,2026
2026-03-30,Guyana,Belize,3.0,1.0,CONCACAF Series,Santiago de los Caballeros,Dominican Republic,True,2026
2026-03-30,Dominica,Sint Maarten,0.0,0.0,CONCACAF Series,Santiago de los Caballeros,Dominican Republic,True,2026
2026-03-31,Algeria,Uruguay,0.0,0.0,Friendly,Turin,Italy,True,2026
2026-03-31,Argentina,Zambia,5.0,0.0,Friendly,Buenos Aires,Argentina,False,2026
2026-03-31,Austria,South Korea,1.0,0.0,Friendly,Vienna,Austria,False,2026
2026-03-31,Benin,Guinea,1.0,0.0,"Morocco, Capital of African Football",Casablanca,Morocco,True,2026
2026-03-31,Brazil,Croatia,3.0,1.0,Friendly,Orlando,United States,True,2026
2026-03-31,Burkina Faso,Guinea-Bissau,1.0,1.0,Friendly,Ouagadougou,Burkina Faso,False,2026
2026-03-31,Canada,Tunisia,0.0,0.0,Friendly,Toronto,Canada,False,2026
2026-03-31,Costa Rica,Iran,0.0,5.0,Friendly,Antalya,Turkey,True,2026
2026-03-31,England,Japan,0.0,1.0,Friendly,London,England,False,2026
2026-03-31,Equatorial Guinea,Madagascar,1.0,1.0,Friendly,Manavgat,Turkey,True,2026
2026-03-31,Haiti,Iceland,1.0,1.0,Friendly,Toronto,Canada,True,2026
2026-03-31,Hungary,Greece,0.0,0.0,Friendly,Budapest,Hungary,False,2026
2026-03-31,Ivory Coast,Scotland,1.0,0.0,Friendly,Liverpool,England,True,2026
2026-03-31,Jordan,Nigeria,2.0,2.0,Friendly,Antalya,Turkey,True,2026
2026-03-31,Liberia,Libya,2.0,2.0,"Morocco, Capital of African Football",Casablanca,Morocco,True,2026
2026-03-31,Botswana,Malawi,1.0,0.0,Mukuru 4 Nations,Francistown,Botswana,False,2026
2026-03-31,Mexico,Belgium,1.0,1.0,Friendly,Chicago,United States,True,2026
2026-03-31,Montenegro,Slovenia,2.0,3.0,Friendly,Podgorica,Montenegro,False,2026
2026-03-31,Morocco,Paraguay,2.0,1.0,Friendly,Lens,France,True,2026
2026-03-31,Netherlands,Ecuador,1.0,1.0,Friendly,Eindhoven,Netherlands,False,2026
2026-03-31,Niger,Togo,0.0,1.0,"Morocco, Capital of African Football",Casablanca,Morocco,True,2026
2026-03-31,Norway,Switzerland,0.0,0.0,Friendly,Oslo,Norway,False,2026
2026-03-31,Peru,Honduras,2.0,2.0,Friendly,Madrid,Spain,True,2026
2026-03-31,Russia,Mali,0.0,0.0,Friendly,Saint Petersburg,Russia,False,2026
2026-03-31,Republic of Ireland,North Macedonia,0.0,0.0,Friendly,Dublin,Republic of Ireland,False,2026
2026-03-31,San Marino,Andorra,0.0,0.0,Friendly,Serravalle,San Marino,False,2026
2026-03-31,Senegal,Gambia,3.0,1.0,Friendly,Diamniadio,Senegal,False,2026
2026-03-31,Serbia,Saudi Arabia,2.0,1.0,Friendly,Backa Topola,Serbia,False,2026
2026-03-31,Slovakia,Romania,2.0,0.0,Friendly,Bratislava,Slovakia,False,2026
2026-03-31,South Africa,Panama,1.0,2.0,Friendly,Cape Town,South Africa,False,2026
2026-03-31,Spain,Egypt,0.0,0.0,Friendly,Barcelona,Spain,False,2026
2026-03-31,Ukraine,Albania,1.0,0.0,Friendly,Valencia,Spain,True,2026
2026-03-31,United States,Portugal,0.0,2.0,Friendly,Atlanta,United States,False,2026
2026-03-31,Wales,Northern Ireland,1.0,1.0,Friendly,Cardiff,Wales,False,2026
2026-03-31,DR Congo,Jamaica,1.0,0.0,FIFA World Cup qualification,Zapopan,Mexico,True,2026
2026-03-31,Iraq,Bolivia,2.0,1.0,FIFA World Cup qualification,Guadalupe,Mexico,True,2026
2026-03-31,Bosnia and Herzegovina,Italy,1.0,1.0,FIFA World Cup qualification,Zenica,Bosnia and Herzegovina,False,2026
2026-03-31,Sweden,Poland,3.0,2.0,FIFA World Cup qualification,Solna,Sweden,False,2026
2026-03-31,Kosovo,Turkey,0.0,1.0,FIFA World Cup qualification,Pristina,Kosovo,False,2026
2026-03-31,Czech Republic,Denmark,2.0,2.0,FIFA World Cup qualification,Prague,Czech Republic,False,2026
2026-03-31,Cameroon,China PR,2.0,0.0,FIFA Series,Melbourne,Australia,True,2026
2026-03-31,Australia,Curaçao,5.0,1.0,FIFA Series,Melbourne,Australia,False,2026
2026-03-31,Kazakhstan,Comoros,1.0,0.0,FIFA Series,Astana,Kazakhstan,False,2026
2026-06-11,Mexico,South Africa,,,FIFA World Cup,Mexico City,Mexico,False,2026
2026-06-11,South Korea,Czech Republic,,,FIFA World Cup,Zapopan,Mexico,True,2026
2026-06-12,Canada,Bosnia and Herzegovina,,,FIFA World Cup,Toronto,Canada,False,2026
2026-06-12,United States,Paraguay,,,FIFA World Cup,Inglewood,United States,False,2026
2026-06-13,Qatar,Switzerland,,,FIFA World Cup,Santa Clara,United States,True,2026
2026-06-13,Brazil,Morocco,,,FIFA World Cup,East Rutherford,United States,True,2026
2026-06-13,Haiti,Scotland,,,FIFA World Cup,Foxborough,United States,True,2026
2026-06-13,Australia,Turkey,,,FIFA World Cup,Vancouver,Canada,True,2026
2026-06-14,Germany,Curaçao,,,FIFA World Cup,Houston,United States,True,2026
2026-06-14,Ivory Coast,Ecuador,,,FIFA World Cup,Philadelphia,United States,True,2026
2026-06-14,Netherlands,Japan,,,FIFA World Cup,Arlington,United States,True,2026
2026-06-14,Sweden,Tunisia,,,FIFA World Cup,Guadalupe,Mexico,True,2026
2026-06-15,Belgium,Egypt,,,FIFA World Cup,Seattle,United States,True,2026
2026-06-15,Iran,New Zealand,,,FIFA World Cup,Inglewood,United States,True,2026
2026-06-15,Spain,Cape Verde,,,FIFA World Cup,Atlanta,United States,True,2026
2026-06-15,Saudi Arabia,Uruguay,,,FIFA World Cup,Miami Gardens,United States,True,2026
2026-06-16,France,Senegal,,,FIFA World Cup,East Rutherford,United States,True,2026
2026-06-16,Iraq,Norway,,,FIFA World Cup,Foxborough,United States,True,2026
2026-06-16,Argentina,Algeria,,,FIFA World Cup,Kansas City,United States,True,2026
2026-06-16,Austria,Jordan,,,FIFA World Cup,Santa Clara,United States,True,2026
2026-06-17,Portugal,DR Congo,,,FIFA World Cup,Houston,United States,True,2026
2026-06-17,Uzbekistan,Colombia,,,FIFA World Cup,Mexico City,Mexico,True,2026
2026-06-17,England,Croatia,,,FIFA World Cup,Arlington,United States,True,2026
2026-06-17,Ghana,Panama,,,FIFA World Cup,Toronto,Canada,True,2026
2026-06-18,Czech Republic,South Africa,,,FIFA World Cup,Atlanta,United States,True,2026
2026-06-18,Mexico,South Korea,,,FIFA World Cup,Zapopan,Mexico,False,2026
2026-06-18,Switzerland,Bosnia and Herzegovina,,,FIFA World Cup,Inglewood,United States,True,2026
2026-06-18,Canada,Qatar,,,FIFA World Cup,Vancouver,Canada,False,2026
2026-06-19,Scotland,Morocco,,,FIFA World Cup,Foxborough,United States,True,2026
2026-06-19,Brazil,Haiti,,,FIFA World Cup,Philadelphia,United States,True,2026
2026-06-19,United States,Australia,,,FIFA World Cup,Seattle,United States,False,2026
2026-06-19,Turkey,Paraguay,,,FIFA World Cup,Santa Clara,United States,True,2026
2026-06-20,Germany,Ivory Coast,,,FIFA World Cup,Toronto,Canada,True,2026
2026-06-20,Ecuador,Curaçao,,,FIFA World Cup,Kansas City,United States,True,2026
2026-06-20,Netherlands,Sweden,,,FIFA World Cup,Houston,United States,True,2026
2026-06-20,Tunisia,Japan,,,FIFA World Cup,Guadalupe,Mexico,True,2026
2026-06-21,Belgium,Iran,,,FIFA World Cup,Inglewood,United States,True,2026
2026-06-21,New Zealand,Egypt,,,FIFA World Cup,Vancouver,Canada,True,2026
2026-06-21,Spain,Saudi Arabia,,,FIFA World Cup,Atlanta,United States,True,2026
2026-06-21,Uruguay,Cape Verde,,,FIFA World Cup,Miami Gardens,United States,True,2026
2026-06-22,France,Iraq,,,FIFA World Cup,Philadelphia,United States,True,2026
2026-06-22,Norway,Senegal,,,FIFA World Cup,East Rutherford,United States,True,2026
2026-06-22,Argentina,Austria,,,FIFA World Cup,Arlington,United States,True,2026
2026-06-22,Jordan,Algeria,,,FIFA World Cup,Santa Clara,United States,True,2026
2026-06-23,Portugal,Uzbekistan,,,FIFA World Cup,Houston,United States,True,2026
2026-06-23,Colombia,DR Congo,,,FIFA World Cup,Zapopan,Mexico,True,2026
2026-06-23,England,Ghana,,,FIFA World Cup,Foxborough,United States,True,2026
2026-06-23,Panama,Croatia,,,FIFA World Cup,Toronto,Canada,True,2026
2026-06-24,Mexico,Czech Republic,,,FIFA World Cup,Mexico City,Mexico,False,2026
2026-06-24,South Africa,South Korea,,,FIFA World Cup,Guadalupe,Mexico,True,2026
2026-06-24,Canada,Switzerland,,,FIFA World Cup,Vancouver,Canada,False,2026
2026-06-24,Bosnia and Herzegovina,Qatar,,,FIFA World Cup,Seattle,United States,True,2026
2026-06-24,Scotland,Brazil,,,FIFA World Cup,Miami Gardens,United States,True,2026
2026-06-24,Morocco,Haiti,,,FIFA World Cup,Atlanta,United States,True,2026
2026-06-25,United States,Turkey,,,FIFA World Cup,Inglewood,United States,False,2026
2026-06-25,Paraguay,Australia,,,FIFA World Cup,Santa Clara,United States,True,2026
2026-06-25,Curaçao,Ivory Coast,,,FIFA World Cup,Philadelphia,United States,True,2026
2026-06-25,Ecuador,Germany,,,FIFA World Cup,East Rutherford,United States,True,2026
2026-06-25,Japan,Sweden,,,FIFA World Cup,Arlington,United States,True,2026
2026-06-25,Tunisia,Netherlands,,,FIFA World Cup,Kansas City,United States,True,2026
2026-06-26,Egypt,Iran,,,FIFA World Cup,Seattle,United States,True,2026
2026-06-26,New Zealand,Belgium,,,FIFA World Cup,Vancouver,Canada,True,2026
2026-06-26,Cape Verde,Saudi Arabia,,,FIFA World Cup,Houston,United States,True,2026
2026-06-26,Uruguay,Spain,,,FIFA World Cup,Zapopan,Mexico,True,2026
2026-06-26,Norway,France,,,FIFA World Cup,Foxborough,United States,True,2026
2026-06-26,Senegal,Iraq,,,FIFA World Cup,Toronto,Canada,True,2026
2026-06-27,Algeria,Austria,,,FIFA World Cup,Kansas City,United States,True,2026
2026-06-27,Jordan,Argentina,,,FIFA World Cup,Arlington,United States,True,2026
2026-06-27,Colombia,Portugal,,,FIFA World Cup,Miami Gardens,United States,True,2026
2026-06-27,DR Congo,Uzbekistan,,,FIFA World Cup,Atlanta,United States,True,2026
2026-06-27,Panama,England,,,FIFA World Cup,East Rutherford,United States,True,2026
2026-06-27,Croatia,Ghana,,,FIFA World Cup,Philadelphia,United States,True,2026
